18.000260332796564;18.00230844845385;2018-10-01 00:01:00
18.01588030059043;18.016159139176946;2018-10-01 00:02:00
18.0315002683843;18.03231827835389;2018-10-01 00:03:00
18.047120236178166;18.048477417530837;2018-10-01 00:04:00
18.062740203972034;18.064636556707782;2018-10-01 00:05:00
18.0783601717659;18.07848724743088;2018-10-01 00:06:00
18.09398013955977;18.094646386607824;2018-10-01 00:07:00
18.109600107353636;18.11080552578477;2018-10-01 00:08:00
18.125220075147503;18.126964664961715;2018-10-01 00:09:00
18.14084004294137;18.14312380413866;2018-10-01 00:10:00
18.156460010735238;18.156974494861757;2018-10-01 00:11:00
18.172079978529105;18.173133634038702;2018-10-01 00:12:00
18.187699946322972;18.189292773215648;2018-10-01 00:13:00
18.20331991411684;18.205451912392594;2018-10-01 00:14:00
18.218939881910707;18.21930260311569;2018-10-01 00:15:00
18.234559849704574;18.235461742292635;2018-10-01 00:16:00
18.25017981749844;18.25162088146958;2018-10-01 00:17:00
18.26579978529231;18.267780020646526;2018-10-01 00:18:00
18.281419753086176;18.281630711369623;2018-10-01 00:19:00
18.297039720880043;18.297789850546568;2018-10-01 00:20:00
18.31265968867391;18.313948989723514;2018-10-01 00:21:00
18.328279656467778;18.33010812890046;2018-10-01 00:22:00
18.343899624261645;18.343958819623555;2018-10-01 00:23:00
18.359519592055513;18.3601179588005;2018-10-01 00:24:00
18.37513955984938;18.376277097977447;2018-10-01 00:25:00
18.390759527643247;18.392436237154392;2018-10-01 00:26:00
18.406379495437115;18.408595376331338;2018-10-01 00:27:00
18.421999463230982;18.422446067054434;2018-10-01 00:28:00
18.43761943102485;18.43860520623138;2018-10-01 00:29:00
18.453239398818717;18.454764345408325;2018-10-01 00:30:00
18.468859366612584;18.47092348458527;2018-10-01 00:31:00
18.48447933440645;18.484774175308367;2018-10-01 00:32:00
18.50009930220032;18.500933314485312;2018-10-01 00:33:00
18.515719269994186;18.517092453662258;2018-10-01 00:34:00
18.531339237788053;18.533251592839203;2018-10-01 00:35:00
18.54695920558192;18.5471022835623;2018-10-01 00:36:00
18.562579173375788;18.563261422739245;2018-10-01 00:37:00
18.578199141169655;18.57942056191619;2018-10-01 00:38:00
18.593819108963523;18.595579701093136;2018-10-01 00:39:00
18.60943907675739;18.611738840270082;2018-10-01 00:40:00
18.625059044551257;18.625589530993178;2018-10-01 00:41:00
18.640679012345124;18.641748670170124;2018-10-01 00:42:00
18.656298980138992;18.65790780934707;2018-10-01 00:43:00
18.67191894793286;18.674066948524015;2018-10-01 00:44:00
18.687538915726726;18.68791763924711;2018-10-01 00:45:00
18.703158883520594;18.704076778424056;2018-10-01 00:46:00
18.71877885131446;18.720235917601002;2018-10-01 00:47:00
18.73439881910833;18.736395056777948;2018-10-01 00:48:00
18.750018786902196;18.750245747501044;2018-10-01 00:49:00
18.765638754696063;18.76640488667799;2018-10-01 00:50:00
18.78125872248993;18.782564025854935;2018-10-01 00:51:00
18.796878690283798;18.79872316503188;2018-10-01 00:52:00
18.812498658077665;18.812573855754977;2018-10-01 00:53:00
18.828118625871532;18.828732994931922;2018-10-01 00:54:00
18.8437385936654;18.844892134108868;2018-10-01 00:55:00
18.859358561459267;18.861051273285813;2018-10-01 00:56:00
18.874978529253134;18.87721041246276;2018-10-01 00:57:00
18.890598497047;18.891061103185855;2018-10-01 00:58:00
18.90621846484087;18.9072202423628;2018-10-01 00:59:00
18.921838432634736;18.923379381539746;2018-10-01 01:00:00
18.937458400428604;18.93953852071669;2018-10-01 01:01:00
18.95307836822247;18.953389211439788;2018-10-01 01:02:00
18.968698336016338;18.969548350616734;2018-10-01 01:03:00
18.984318303810205;18.98570748979368;2018-10-01 01:04:00
18.999938271604073;19.001866628970625;2018-10-01 01:05:00
19.01555823939794;19.01571731969372;2018-10-01 01:06:00
19.031178207191807;19.031876458870666;2018-10-01 01:07:00
19.046798174985675;19.048035598047612;2018-10-01 01:08:00
19.062418142779542;19.064194737224557;2018-10-01 01:09:00
19.07803811057341;19.078045427947654;2018-10-01 01:10:00
19.093658078367277;19.0942045671246;2018-10-01 01:11:00
19.109278046161144;19.110363706301545;2018-10-01 01:12:00
19.12489801395501;19.12652284547849;2018-10-01 01:13:00
19.14051798174888;19.142681984655436;2018-10-01 01:14:00
19.156137949542746;19.156532675378532;2018-10-01 01:15:00
19.171757917336613;19.172691814555478;2018-10-01 01:16:00
19.18737788513048;19.188850953732423;2018-10-01 01:17:00
19.202997852924348;19.20501009290937;2018-10-01 01:18:00
19.218617820718215;19.218860783632465;2018-10-01 01:19:00
19.234237788512083;19.23501992280941;2018-10-01 01:20:00
19.24985775630595;19.251179061986356;2018-10-01 01:21:00
19.265477724099817;19.2673382011633;2018-10-01 01:22:00
19.281097691893684;19.281188891886398;2018-10-01 01:23:00
19.296717659687552;19.297348031063343;2018-10-01 01:24:00
19.31233762748142;19.31350717024029;2018-10-01 01:25:00
19.327957595275286;19.329666309417235;2018-10-01 01:26:00
19.343577563069154;19.34582544859418;2018-10-01 01:27:00
19.35919753086302;19.359676139317276;2018-10-01 01:28:00
19.37481749865689;19.375835278494222;2018-10-01 01:29:00
19.390437466450756;19.391994417671167;2018-10-01 01:30:00
19.406057434244623;19.408153556848113;2018-10-01 01:31:00
19.42167740203849;19.42200424757121;2018-10-01 01:32:00
19.437297369832358;19.438163386748155;2018-10-01 01:33:00
19.452917337626225;19.4543225259251;2018-10-01 01:34:00
19.468537305420092;19.470481665102046;2018-10-01 01:35:00
19.48415727321396;19.484332355825142;2018-10-01 01:36:00
19.499777241007827;19.500491495002088;2018-10-01 01:37:00
19.515397208801694;19.516650634179033;2018-10-01 01:38:00
19.53101717659556;19.53280977335598;2018-10-01 01:39:00
19.54663714438943;19.546660464079075;2018-10-01 01:40:00
19.562257112183296;19.56281960325602;2018-10-01 01:41:00
19.577877079977164;19.578978742432966;2018-10-01 01:42:00
19.59349704777103;19.59513788160991;2018-10-01 01:43:00
19.609117015564898;19.611297020786857;2018-10-01 01:44:00
19.624736983358765;19.625147711509953;2018-10-01 01:45:00
19.640356951152633;19.6413068506869;2018-10-01 01:46:00
19.6559769189465;19.657465989863844;2018-10-01 01:47:00
19.671596886740367;19.67362512904079;2018-10-01 01:48:00
19.687216854534235;19.687475819763886;2018-10-01 01:49:00
19.702836822328102;19.70363495894083;2018-10-01 01:50:00
19.71845679012197;19.719794098117777;2018-10-01 01:51:00
19.734076757915837;19.735953237294723;2018-10-01 01:52:00
19.749696725709704;19.74980392801782;2018-10-01 01:53:00
19.76531669350357;19.765963067194765;2018-10-01 01:54:00
19.78093666129744;19.78212220637171;2018-10-01 01:55:00
19.796556629091306;19.798281345548656;2018-10-01 01:56:00
19.812176596885173;19.8144404847256;2018-10-01 01:57:00
19.82779656467904;19.828291175448697;2018-10-01 01:58:00
19.843416532472908;19.844450314625643;2018-10-01 01:59:00
19.859036500266775;19.86060945380259;2018-10-01 02:00:00
19.874656468060643;19.876768592979534;2018-10-01 02:01:00
19.89027643585451;19.89061928370263;2018-10-01 02:02:00
19.905896403648377;19.906778422879576;2018-10-01 02:03:00
19.921516371442245;19.92293756205652;2018-10-01 02:04:00
19.937136339236112;19.939096701233467;2018-10-01 02:05:00
19.95275630702998;19.952947391956563;2018-10-01 02:06:00
19.968376274823846;19.96910653113351;2018-10-01 02:07:00
19.983996242617714;19.985265670310454;2018-10-01 02:08:00
19.99961621041158;20.0014248094874;2018-10-01 02:09:00
20.01523617820545;20.015275500210496;2018-10-01 02:10:00
20.030856145999316;20.03143463938744;2018-10-01 02:11:00
20.046476113793183;20.047593778564387;2018-10-01 02:12:00
20.06209608158705;20.063752917741333;2018-10-01 02:13:00
20.077716049380918;20.07991205691828;2018-10-01 02:14:00
20.093336017174785;20.093762747641374;2018-10-01 02:15:00
20.108955984968652;20.10992188681832;2018-10-01 02:16:00
20.12457595276252;20.126081025995266;2018-10-01 02:17:00
20.140195920556387;20.14224016517221;2018-10-01 02:18:00
20.155815888350254;20.156090855895307;2018-10-01 02:19:00
20.17143585614412;20.172249995072253;2018-10-01 02:20:00
20.18705582393799;20.1884091342492;2018-10-01 02:21:00
20.202675791731856;20.204568273426144;2018-10-01 02:22:00
20.218295759525724;20.21841896414924;2018-10-01 02:23:00
20.23391572731959;20.234578103326186;2018-10-01 02:24:00
20.249535695113458;20.25073724250313;2018-10-01 02:25:00
20.265155662907326;20.266896381680077;2018-10-01 02:26:00
20.280775630701193;20.283055520857022;2018-10-01 02:27:00
20.29639559849506;20.29690621158012;2018-10-01 02:28:00
20.312015566288927;20.313065350757064;2018-10-01 02:29:00
20.327635534082795;20.32922448993401;2018-10-01 02:30:00
20.343255501876662;20.345383629110955;2018-10-01 02:31:00
20.35887546967053;20.35923431983405;2018-10-01 02:32:00
20.374495437464397;20.375393459010997;2018-10-01 02:33:00
20.390115405258264;20.391552598187943;2018-10-01 02:34:00
20.40573537305213;20.407711737364888;2018-10-01 02:35:00
20.421355340846;20.421562428087984;2018-10-01 02:36:00
20.436975308639866;20.43772156726493;2018-10-01 02:37:00
20.452595276433733;20.453880706441876;2018-10-01 02:38:00
20.4682152442276;20.47003984561882;2018-10-01 02:39:00
20.483835212021468;20.483890536341917;2018-10-01 02:40:00
20.499455179815335;20.500049675518863;2018-10-01 02:41:00
20.515075147609203;20.51620881469581;2018-10-01 02:42:00
20.53069511540307;20.532367953872754;2018-10-01 02:43:00
20.546315083196937;20.5485270930497;2018-10-01 02:44:00
20.561935050990805;20.562377783772796;2018-10-01 02:45:00
20.577555018784672;20.57853692294974;2018-10-01 02:46:00
20.59317498657854;20.594696062126687;2018-10-01 02:47:00
20.608794954372406;20.610855201303632;2018-10-01 02:48:00
20.624414922166274;20.62470589202673;2018-10-01 02:49:00
20.64003488996014;20.640865031203674;2018-10-01 02:50:00
20.65565485775401;20.65702417038062;2018-10-01 02:51:00
20.671274825547876;20.673183309557565;2018-10-01 02:52:00
20.686894793341743;20.68703400028066;2018-10-01 02:53:00
20.70251476113561;20.703193139457607;2018-10-01 02:54:00
20.718134728929478;20.719352278634553;2018-10-01 02:55:00
20.733754696723345;20.735511417811498;2018-10-01 02:56:00
20.749374664517212;20.751670556988444;2018-10-01 02:57:00
20.76499463231108;20.76552124771154;2018-10-01 02:58:00
20.780614600104947;20.781680386888485;2018-10-01 02:59:00
20.796234567898814;20.79783952606543;2018-10-01 03:00:00
20.81185453569268;20.813998665242377;2018-10-01 03:01:00
20.82747450348655;20.827849355965473;2018-10-01 03:02:00
20.843094471280416;20.84400849514242;2018-10-01 03:03:00
20.858714439074284;20.860167634319364;2018-10-01 03:04:00
20.87433440686815;20.87632677349631;2018-10-01 03:05:00
20.889954374662018;20.890177464219406;2018-10-01 03:06:00
20.905574342455886;20.90633660339635;2018-10-01 03:07:00
20.921194310249753;20.922495742573297;2018-10-01 03:08:00
20.93681427804362;20.938654881750242;2018-10-01 03:09:00
20.952434245837487;20.95250557247334;2018-10-01 03:10:00
20.968054213631355;20.968664711650284;2018-10-01 03:11:00
20.983674181425222;20.98482385082723;2018-10-01 03:12:00
